{
   8'h00, 8'h00, 8'h00, 8'h00, 8'h00, 8'h00, // STARTCHAR: 0
   8'h00, 8'h3E, 8'h45, 8'h51, 8'h45, 8'h3E, // STARTCHAR: 1
   8'h00, 8'h3E, 8'h6B, 8'h6F, 8'h6B, 8'h3E, // STARTCHAR: 2
   8'h00, 8'h1C, 8'h3E, 8'h7C, 8'h3E, 8'h1C, // STARTCHAR: 3
   8'h00, 8'h18, 8'h3C, 8'h7E, 8'h3C, 8'h18, // STARTCHAR: 4
   8'h00, 8'h30, 8'h36, 8'h7F, 8'h36, 8'h30, // STARTCHAR: 5
   8'h00, 8'h18, 8'h5C, 8'h7E, 8'h5C, 8'h18, // STARTCHAR: 6
   8'h00, 8'h00, 8'h18, 8'h18, 8'h00, 8'h00, // STARTCHAR: 7
   8'hFF, 8'hFF, 8'hE7, 8'hE7, 8'hFF, 8'hFF, // STARTCHAR: 8
   8'h00, 8'h3C, 8'h24, 8'h24, 8'h3C, 8'h00, // STARTCHAR: 9
   8'hFF, 8'hC3, 8'hDB, 8'hDB, 8'hC3, 8'hFF, // STARTCHAR: 10
   8'h00, 8'h30, 8'h48, 8'h4A, 8'h36, 8'h0E, // STARTCHAR: 11
   8'h00, 8'h06, 8'h29, 8'h79, 8'h29, 8'h06, // STARTCHAR: 12
   8'h00, 8'h60, 8'h70, 8'h3F, 8'h02, 8'h04, // STARTCHAR: 13
   8'h00, 8'h60, 8'h7E, 8'h0A, 8'h35, 8'h3F, // STARTCHAR: 14
   8'h00, 8'h2A, 8'h1C, 8'h36, 8'h1C, 8'h2A, // STARTCHAR: 15
   8'h00, 8'h00, 8'h7F, 8'h3E, 8'h1C, 8'h08, // STARTCHAR: 16
   8'h00, 8'h08, 8'h1C, 8'h3E, 8'h7F, 8'h00, // STARTCHAR: 17
   8'h00, 8'h14, 8'h36, 8'h7F, 8'h36, 8'h14, // STARTCHAR: 18
   8'h00, 8'h00, 8'h5F, 8'h00, 8'h5F, 8'h00, // STARTCHAR: 19
   8'h00, 8'h06, 8'h09, 8'h7F, 8'h01, 8'h7F, // STARTCHAR: 20
   8'h00, 8'h22, 8'h4D, 8'h55, 8'h59, 8'h22, // STARTCHAR: 21
   8'h00, 8'h60, 8'h60, 8'h60, 8'h60, 8'h00, // STARTCHAR: 22
   8'h00, 8'h14, 8'hB6, 8'hFF, 8'hB6, 8'h14, // STARTCHAR: 23
   8'h00, 8'h04, 8'h06, 8'h7F, 8'h06, 8'h04, // STARTCHAR: 24
   8'h00, 8'h10, 8'h30, 8'h7F, 8'h30, 8'h10, // STARTCHAR: 25
   8'h00, 8'h08, 8'h08, 8'h3E, 8'h1C, 8'h08, // STARTCHAR: 26
   8'h00, 8'h08, 8'h1C, 8'h3E, 8'h08, 8'h08, // STARTCHAR: 27
   8'h00, 8'h78, 8'h40, 8'h40, 8'h40, 8'h40, // STARTCHAR: 28
   8'h00, 8'h08, 8'h3E, 8'h08, 8'h3E, 8'h08, // STARTCHAR: 29
   8'h00, 8'h30, 8'h3C, 8'h3F, 8'h3C, 8'h30, // STARTCHAR: 30
   8'h00, 8'h03, 8'h0F, 8'h3F, 8'h0F, 8'h03, // STARTCHAR: 31
   8'h00, 8'h00, 8'h00, 8'h00, 8'h00, 8'h00, // STARTCHAR: 32
   8'h00, 8'h00, 8'h06, 8'h5F, 8'h06, 8'h00, // STARTCHAR: 33
   8'h00, 8'h07, 8'h03, 8'h00, 8'h07, 8'h03, // STARTCHAR: 34
   8'h00, 8'h24, 8'h7E, 8'h24, 8'h7E, 8'h24, // STARTCHAR: 35
   8'h00, 8'h24, 8'h2B, 8'h6A, 8'h12, 8'h00, // STARTCHAR: 36
   8'h00, 8'h63, 8'h13, 8'h08, 8'h64, 8'h63, // STARTCHAR: 37
   8'h00, 8'h36, 8'h49, 8'h56, 8'h20, 8'h50, // STARTCHAR: 38
   8'h00, 8'h00, 8'h07, 8'h03, 8'h00, 8'h00, // STARTCHAR: 39
   8'h00, 8'h00, 8'h3E, 8'h41, 8'h00, 8'h00, // STARTCHAR: 40
   8'h00, 8'h00, 8'h41, 8'h3E, 8'h00, 8'h00, // STARTCHAR: 41
   8'h00, 8'h08, 8'h3E, 8'h1C, 8'h3E, 8'h08, // STARTCHAR: 42
   8'h00, 8'h08, 8'h08, 8'h3E, 8'h08, 8'h08, // STARTCHAR: 43
   8'h00, 8'h00, 8'hE0, 8'h60, 8'h00, 8'h00, // STARTCHAR: 44
   8'h00, 8'h08, 8'h08, 8'h08, 8'h08, 8'h08, // STARTCHAR: 45
   8'h00, 8'h00, 8'h60, 8'h60, 8'h00, 8'h00, // STARTCHAR: 46
   8'h00, 8'h20, 8'h10, 8'h08, 8'h04, 8'h02, // STARTCHAR: 47
